"ModelName","OverallScore","Segment","Reliability","BuildQuality","RunningCosts","Performance","RoadHandling","RideQuality","EaseOfDriving","SeatComfort","Practicality","InCarTechnology"
"Tesla Model S MkI","97.46","Executive","97.54","93.33","97.78","99.65","97.54","97.19","100","96.14","99.65","95.79"
"Renault ZOE MkI","93.57","Supermini","91.96","90.93","93.33","95.67","94.23","92.99","98.56","92.58","93.81","91.65"
"Renault Kadjar MkI","93.42","Off Road","95.18","94.89","87.69","90.22","94.74","93.72","95.04","95.62","95.18","91.9"
"Lexus IS MkIII","93.17","Compact Executive","98.28","96.44","84.55","92.92","94.42","93.3","98.11","94.08","89.48","90.06"
"Lexus GS MkIV","93.15","Executive","98.05","96.59","83.78","93.54","91.71","92.8","97.8","94.76","91.34","91.1"
"Lexus RX MkIII","92.66","Off Road","98.49","96.76","78.43","92.76","89.73","91.35","96.81","96.76","94.97","90.54"
"Skoda Octavia MkIII","92.52","Compact Family","96.62","94.26","88.48","93.25","91.14","84.39","95.44","92.32","98.4","90.93"
"Subaru Forester MkIV","92.04","Off Road","97.37","95.26","82.02","92.63","92.89","91.32","96.32","93.16","97.11","82.37"
"Jeep Grand Cherokee MKIV","91.99","Off Road","92.38","91.43","78.2","94.29","91.11","92.38","96.19","94.92","97.46","91.59"
"Lexus RX MkII","91.99","Off Road","96.9","96.9","76.38","93.79","87.41","92.07","95.86","96.38","96.21","88.02"
"Skoda Citigo MkI","91.94","Supermini","97.24","94.48","92.64","86.55","95.17","92.41","97.93","90.34","90.69","81.9"
"Nissan Leaf MkI","91.9","Compact family","95.77","91.54","95.38","92.69","88.08","90.77","95.77","89.62","89.62","89.81"
"Dacia Logan MCV MkI","91.82","Family","96.86","92.14","92.95","88.86","89.71","88.71","92.14","89.29","97.14","90.43"
"Jaguar XF MkI","91.61","Executive","92.32","92.44","82.6","94.94","94.4","92.68","96.55","92.44","89.94","87.83"
"BMW 4 Series MkI","91.59","Sports","97.2","94.8","84","94.6","93.4","87","95.2","91.4","88","90.3"
"Skoda Yeti MkI","91.58","Off Road","95.59","95","83.11","90.59","94.28","86.45","96.45","91.84","94.67","87.8"
"Lexus NX MkI","91.58","Off Road","97.24","97.02","80.07","87.4","92.38","89.17","95.36","96.35","92.38","88.4"
"Renault Captur MkI","91.56","Off Road","96.19","91.93","90.1","88.45","92.22","90.64","94.56","92.79","91.69","87.02"
"Renault Scenic/Grand Scenic MkIII","91.53","MPV","94.75","92.66","85.83","87.64","91.1","91.22","93.67","93.19","96.48","88.72"
"Skoda Superb MkII","91.46","Family","94.1","95.9","86.28","90.9","89.23","88.97","94.49","92.18","96.79","85.77"
"Renault Clio MkIV","91.45","Supermini","95.11","92.09","89.88","89.3","93.24","89.88","94.34","91.65","91.7","87.27"
"Skoda Fabia MkIII","91.29","Supermini","95.79","92.63","87.25","92.63","91.58","86.67","96.14","89.82","94.04","86.32"
"SEAT Leon MkIII","91.08","Compact family","94.14","86.81","85.98","93.53","94.14","87.59","94.14","89.4","93.19","91.94"
"MG MG3 MkI","90.93","Supermini","95.59","93.71","84.01","82.35","95.87","87.23","92.86","93.9","93.05","90.7"
"Toyota Land Cruiser MkVII","90.87","Off Road","98.06","94.52","75.59","86.13","88.06","92.26","94.84","93.97","94.92","90.16"
"Land Rover Discovery MkIV","90.83","Off Road","91.94","90.45","70.85","92.54","86.87","94.63","95.82","95.82","99.4","90"
"VW Golf MkVII","90.77","Compact Family","92.22","92.35","83.46","92.3","93.65","89.87","95.57","90.39","90","87.93"
"Mazda 2 MkIII","90.77","Supermini","95.72","93.56","85.41","87.56","93.28","89.66","94.02","90.72","88.94","88.82"
"Toyota Prius MkIII","90.76","Compact Family","96.84","90.71","89.01","89.21","89.7","86.62","96.02","89.74","91.92","87.8"
"Dacia Sandero MkII","90.66","Supermini","96.55","90.72","89.43","87.76","89.53","88.83","91.7","89.2","93.63","89.22"
"Audi Q3 MkI","90.63","Off Road","94.22","96.67","78.59","93.33","91.78","90","95.78","91.11","87.33","87.44"
"Kia Sorento MkIII","90.62","Off Road","92.55","93.72","81.07","93.58","88.18","90.07","94.01","91.24","94.01","87.74"
"Volvo XC60 MkI","90.57","Off Road","93.68","93.47","80.21","92.21","85.89","86.95","93.68","95.58","96.21","87.79"
"Kia Cee'd MkII","90.53","Compact family","94.88","93.95","84.88","86.85","90.56","88.21","93.83","90.8","92.78","88.55"
"MG MG6 MkI","90.5","Family","91.02","88.3","83.54","92.52","97.28","91.7","87.35","93.47","94.69","85.1"
"Mazda 3 MkIII","90.43","Supermini","96.12","93.56","81.69","89.57","92.85","89.13","93.12","91.17","89.74","87.34"
"Lexus GS MkIII","90.4","Executive","95.08","94.43","80.77","97.7","88.2","89.18","95.41","95.08","75.08","93.11"
"Hyundai i10 MkII","90.39","Supermini","97.19","92.5","87.81","84.38","91.88","90.31","96.25","91.88","88.75","82.97"
"Toyota RAV4 MkIV","90.35","Off Road","96.52","93.54","79.31","89.84","90.31","88.33","93.11","91.74","94.9","85.91"
"Honda Civic Mk IX","90.35","Compact Family","97.3","93.51","87.63","86.31","89.37","84.5","93.15","89.91","96.22","85.59"
"Mazda MX-5/RC MkIV","90.34","Sports","95.27","92","83.03","93.82","97.09","90.91","95.27","90.18","76","89.82"
"Lexus CT MkI","90.27","Compact Family","97.2","95.01","84.96","86.99","92.34","84.99","95.68","91.47","86.17","87.86"
"Mercedes C-Class MkIV","90.23","Compact Executive","91.47","90.85","81.71","91.94","89.77","87.91","94.88","91.78","91.78","90.23"
"Mercedes E-Class MkIV","90.22","Executive","94.46","94.75","80.43","90.79","87.33","89.9","95.25","91.68","90.59","86.98"
"Ford Kuga MkII","90.1","Off Road","91.96","91.09","80","89.13","91.3","89.78","95.22","91.74","92.61","88.15"
"Mazda CX-3 MkI","90.05","Off Road","96.23","94.11","80.51","90.64","92.98","87.68","93.93","90.86","82.34","90.95"
"Audi A3 MkIII","90.05","Compact Family","93.3","94.18","81.54","91.98","92.2","86.37","94.62","89.23","87.8","89.29"
"Peugeot 2008 MkI","90.04","Off Road","95.57","92.82","86.33","86.03","91.31","89.89","91.53","91.49","91.18","84.3"
"Mazda CX-5 MkI","89.98","Off Road","93.27","91.88","80","91.31","91.71","87.75","93.72","91.37","94.56","84.26"
"Jaguar XJ MkIV","89.94","Executive","89.26","90.74","81.11","94.81","92.59","87.78","94.44","93.33","86.3","89.07"
"Toyota Prius+ MkI","89.88","MPV","94.8","92.4","86.4","84.4","88.4","87.2","92.8","90","94","88.4"
"Renault Laguna MkIII","89.85","Family","94.42","92.09","82.56","90.7","89.53","85.81","91.16","91.63","92.79","87.79"
"BMW 5 Series MkVI","89.84","Executive","93.39","93.3","80.79","92.07","90.75","85.9","94.01","91.63","88.99","87.58"
"Kia Soul MkII","89.83","Supermini","95.22","94.78","81.74","87.39","91.52","86.3","95.65","91.3","86.09","88.26"
"Mazda 6 MkIII","89.62","Family","93.36","91.86","81.16","90.63","91.37","87","92.99","91.12","91.42","85.28"
"Dacia Duster MkI","89.56","Off Road","95.35","89.63","87.15","87.51","89.5","89.83","91.43","87.51","94.15","83.55"
"Honda CR-V MkIV","89.55","Off Road","93.33","92.96","82.92","83.83","85.93","87.78","93.95","90.25","96.17","88.4"
"Suzuki Swift MkII","89.52","Supermini","96.49","90.1","86.19","89.69","96.08","85.15","95.26","89.07","80.41","86.7"
"Toyota Auris MkII","89.51","Compact Family","95.73","92.53","83.45","85.76","90.49","87.57","93.83","89.28","88.94","87.51"
"Peugeot 308 MkII","89.48","Compact Family","94.15","92.34","84.81","91.27","90.98","87.56","91.66","89.07","89.12","83.88"
"Suzuki SX4 S-Cross MkI","89.43","Off Road","93.7","88.89","87.28","80.74","92.59","85.19","91.48","92.22","95.19","87.04"
"Renault Megane MkIII","89.43","Compact Family","94.65","90.75","85.96","87.81","91.62","88.55","91.71","89.52","88.82","84.87"
"Volvo V60 MkI","89.31","Compact Executive","90.37","94.81","81.11","88.15","87.04","85.19","92.22","96.67","87.78","89.81"
"Vauxhall ADAM MkI","89.25","Supermini","94.16","92.02","82.88","84.49","91.8","88.76","94.72","90.34","83.93","89.38"
"Peugeot RCZ Coupe MkI","89.21","Sports","93.22","92.2","83.28","93.56","94.24","82.37","92.2","91.86","84.75","84.41"
"Mazda MX-5/RC MkIII","89.19","Sports","96.69","92.67","79","91.67","96.41","88.87","93.93","89.36","79.04","84.26"
"Renault Twingo MkIII","89.17","Supermini","94.88","90.24","87.72","88.54","90.98","86.1","91.46","88.54","89.76","83.54"
"BMW 3 Series MkVI","89.16","Compact Executive","93.02","91.7","82.77","92.8","92.25","85.88","92.8","87.42","87.58","85.36"
"Peugeot 3008 MkI","89.15","Family","93.06","88.78","84.23","86.94","89.08","86.72","91.44","91.37","94.91","85.02"
